RSSI,SNR,PacketLoss,Distance,RelSpeed,LinkQuality
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8385759,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.7118584,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.883113,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.35118377,0.0,1
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.7118584,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8750822,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.7225898,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.6969283,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.883113,0.0,0
0.0,0.0,0.0,0.8750822,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8385759,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.6969283,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.35118377,0.0,1
0.0,0.0,0.0,0.7225898,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8385759,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.7118584,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.883113,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.35118377,0.0,1
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.7118584,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8750822,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.7225898,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.6969283,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.883113,0.0,0
0.0,0.0,0.0,0.8750822,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8385759,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.6969283,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.35118377,0.0,1
0.0,0.0,0.0,0.7225898,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8385759,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.7118584,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.883113,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.35118377,0.0,1
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.7118584,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8750822,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.7225898,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.6969283,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.883113,0.0,0
0.0,0.0,0.0,0.8750822,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8385759,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.6969283,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.35118377,0.0,1
0.0,0.0,0.0,0.7225898,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8385759,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.7118584,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.883113,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.35118377,0.0,1
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.7118584,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8750822,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.7225898,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.6969283,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.883113,0.0,0
0.0,0.0,0.0,0.8750822,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8385759,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.6969283,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.35118377,0.0,1
0.0,0.0,0.0,0.7225898,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8385759,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.7118584,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.883113,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.35118377,0.0,1
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.7118584,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8750822,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.7225898,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.6969283,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.883113,0.0,0
0.0,0.0,0.0,0.8750822,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8385759,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.6969283,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.35118377,0.0,1
0.0,0.0,0.0,0.7225898,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8385759,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.7118584,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.883113,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.35118377,0.0,1
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.7118584,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8750822,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.7225898,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.6969283,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.883113,0.0,0
0.0,0.0,0.0,0.8750822,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8385759,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.6969283,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.35118377,0.0,1
0.0,0.0,0.0,0.7225898,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8385759,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.7118584,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.883113,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.35118377,0.0,1
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.7118584,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8750822,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.7225898,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.6969283,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,0.883113,0.0,0
0.0,0.0,0.0,0.8750822,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.8385759,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.6969283,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
1.0,1.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,1.0,0.0,0
