RSSI,SNR,PacketLoss,Distance,RelSpeed,LinkQuality
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.9,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.84852815,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.84852815,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.9,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.84852815,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.9,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.84852815,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.9,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.9,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.84852815,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.84852815,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.9,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.84852815,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.9,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.84852815,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.9,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.9,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.84852815,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.84852815,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.9,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.84852815,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.9,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.84852815,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.9,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.9,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.84852815,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.84852815,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.9,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.84852815,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.9,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.84852815,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.9,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.9,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.84852815,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.84852815,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.9,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.84852815,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.9,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.84852815,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.9,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.9,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.84852815,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.84852815,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.9,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.84852815,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.9,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.84852815,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.9,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.9,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.84852815,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.84852815,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.9,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.84852815,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.9,0.0,0
0.0,0.0,0.0,0.6,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,1.0,0.0,0
0.0,0.0,0.0,0.84852815,0.0,0
0.0,0.0,0.0,0.3,0.0,0
0.0,0.0,0.0,0.42426407,0.0,0
0.0,0.0,0.0,0.6708204,0.0,0
0.0,0.0,0.0,0.9486833,0.0,0
0.0,0.0,0.0,0.3,0.0,0
